1,1,0.01639344262295082,boa-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_BSTD_max_k_e_min-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_ASU-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OMHH_l-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OSBB_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Specialized Materials])
1,2,0.01639344262295082,BoulwareNegotiationParty@1,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
2,1,0.03278688524590164,boa-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_BSTD_max_k_e_min-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_ASU-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OMHH_l-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OSBB_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials])
2,2,0.03278688524590164,BoulwareNegotiationParty@1,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
3,1,0.04918032786885246,boa-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_BSTD_max_k_e_min-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_ASU-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OMHH_l-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OSBB_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Water and Soap])
3,2,0.04918032786885246,BoulwareNegotiationParty@1,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
4,1,0.06557377049180328,boa-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_BSTD_max_k_e_min-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_ASU-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OMHH_l-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OSBB_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Water and Soap])
4,2,0.06557377049180328,BoulwareNegotiationParty@1,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
5,1,0.08196721311475409,boa-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_BSTD_max_k_e_min-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_ASU-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OMHH_l-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OSBB_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Specialized Materials])
5,2,0.08196721311475409,BoulwareNegotiationParty@1,(Offer  bid:Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap])
6,1,0.09836065573770492,boa-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_BSTD_max_k_e_min-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_ASU-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OMHH_l-.Users.ottomattas.Documents.UU.INFOMAS.Project.Code.win.win.bin.winwin_OSBB_t@0,(Offer  bid:Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: MP3, Cleanup: Specialized Materials])
